Survived,Pclass,Sex,Fare,FamilySize,Age_cat,Initial_0.0,Initial_1.0,Initial_2.0,Initial_3.0,Initial_4.0,Embarked_0,Embarked_1,Embarked_2,ticket_encode
0,2,1,2.4423470353692043,1,1,0,0,1,0,0,0,0,1,238
0,3,1,2.0856720914304723,1,3,0,0,1,0,0,0,0,1,424
1,1,0,4.460144413937834,1,3,0,0,0,1,0,0,0,1,0
0,3,1,2.6741486494265287,1,3,0,0,1,0,0,0,0,1,420
0,3,1,1.9636097261547143,1,4,0,0,1,0,0,0,0,1,646
1,3,1,1.9781283799793465,1,2,0,0,1,0,0,1,0,0,191
1,1,0,4.787491742782046,4,3,0,0,0,1,0,0,0,1,33
0,3,1,2.0509134580652977,1,1,0,0,1,0,0,0,0,1,327
1,1,0,4.356174068347218,2,5,0,0,0,1,0,0,0,1,71
0,1,1,3.6788291182604347,1,3,0,0,1,0,0,1,0,0,18
0,3,0,2.0476928433652555,1,3,0,1,0,0,0,0,1,0,436
0,3,1,3.184284380098582,2,3,0,0,1,0,0,0,1,0,469
0,3,1,2.1237574254543468,1,3,0,0,1,0,0,0,0,1,511
0,3,1,2.2512917986064953,1,2,0,0,1,0,0,0,0,1,313
0,3,1,2.061048420562944,1,4,0,0,1,0,0,0,0,1,407
0,2,0,2.3513752571634776,1,5,0,0,0,1,0,0,0,1,619
0,3,1,1.9775472339984959,1,3,0,0,1,0,0,1,0,0,201
1,2,0,3.1354942159291497,5,5,0,0,0,1,0,0,0,1,236
0,3,1,2.0476928433652555,1,1,0,0,1,0,0,0,0,1,330
0,3,1,2.0476928433652555,1,3,0,0,1,0,0,0,1,0,481
1,3,0,2.5237266416375825,1,0,0,1,0,0,0,0,0,1,432
0,3,1,2.0460786380107145,1,3,0,0,1,0,0,0,1,0,450
1,1,0,5.353456381663085,2,4,0,0,0,1,0,0,0,1,141
1,3,0,1.9781283799793465,1,1,0,1,0,0,0,1,0,0,208
1,1,0,4.04305126783455,2,1,0,0,0,1,0,0,0,1,89
0,1,1,3.4011973816621555,1,2,0,0,1,0,0,0,0,1,26
0,3,1,3.1548704948922883,4,3,0,0,1,0,0,0,0,1,675
0,3,1,1.9530276168241774,1,2,0,0,1,0,0,0,0,1,643
0,3,1,1.9810014688665833,1,2,0,0,1,0,0,0,0,1,474
1,3,0,2.0143428636837015,1,1,0,1,0,0,0,0,0,1,243
0,3,1,3.371596911885865,6,0,1,0,0,0,0,0,1,0,480
1,3,1,3.0240767465631335,4,0,1,0,0,0,0,0,0,1,548
0,1,1,4.37197629882038,1,4,0,0,1,0,0,1,0,0,592
0,3,1,2.0476928433652555,1,3,0,0,1,0,0,0,1,0,66
0,2,1,3.258096538021482,1,1,0,0,1,0,0,0,0,1,139
0,3,0,4.242045918369452,11,2,0,1,0,0,0,0,0,1,568
0,1,1,3.424125837416519,1,3,0,0,1,0,0,1,0,0,597
0,3,1,2.0663309725297405,1,2,0,0,1,0,0,0,0,1,350
0,2,1,2.5649493574615367,1,3,0,0,1,0,0,0,0,1,223
1,1,0,3.255369746779992,1,4,0,0,1,0,0,0,0,1,87
1,3,0,2.161401640752305,1,3,0,0,0,1,0,0,0,1,383
0,3,1,1.9781283799793465,1,3,0,0,1,0,0,1,0,0,206
0,3,0,3.184284380098582,3,3,0,0,0,1,0,0,0,1,307
0,2,1,2.5649493574615367,1,3,0,0,1,0,0,0,0,1,164
1,2,0,3.2676659890376327,3,3,0,0,0,1,0,0,0,1,556
1,1,1,4.787491742782046,4,1,1,0,0,0,0,0,0,1,33
1,3,1,2.1420289418682694,2,0,1,0,0,0,0,1,0,0,174
1,3,1,1.9423323277074294,1,2,0,0,1,0,0,0,0,1,338
0,3,1,2.0509134580652977,1,3,0,0,1,0,0,0,0,1,320
0,1,1,0.0,1,3,0,0,1,0,0,0,0,1,12
0,3,0,2.0509134580652977,1,1,0,1,0,0,0,0,0,1,336
0,2,1,2.5649493574615367,1,3,0,0,1,0,0,0,0,1,154
1,1,0,3.9721769282478934,2,3,0,0,0,1,0,0,0,1,51
0,3,1,2.0652792278673315,1,2,0,0,1,0,0,0,0,1,339
0,3,1,3.184284380098582,1,3,0,0,1,0,0,0,0,1,519
0,2,1,2.3513752571634776,1,3,0,0,1,0,0,0,0,1,222
0,3,0,3.442819056352975,7,0,0,1,0,0,0,0,0,1,333
0,3,1,2.0856720914304723,1,3,0,0,1,0,0,0,0,1,427
0,1,1,0.0,1,3,0,0,1,0,0,0,0,1,15
0,3,0,2.0700223197633445,1,2,0,1,0,0,0,0,0,1,671
0,2,1,3.6110314197155664,3,3,0,0,1,0,0,1,0,0,618
0,3,1,1.864080130807681,1,4,0,0,1,0,0,0,0,1,543
0,3,1,3.32862668882732,6,1,1,0,0,0,0,0,0,1,337
1,1,0,4.537961436294641,3,5,0,0,0,1,0,0,0,1,67
1,3,1,2.1590033645160216,1,2,0,0,1,0,0,0,0,1,269
0,1,1,0.0,1,3,0,0,0,0,1,0,0,1,97
1,3,0,2.5237266416375825,2,2,0,0,0,1,0,0,0,1,486
0,3,1,3.6810362766529106,6,0,1,0,0,0,0,0,0,1,249
0,3,1,1.9387416595767009,1,3,0,0,1,0,0,0,1,0,448
0,3,1,4.034166299106131,1,3,0,0,1,0,0,0,0,1,80
1,2,1,3.6110314197155664,3,0,1,0,0,0,0,1,0,0,618
1,3,1,2.0476928433652555,1,3,0,0,1,0,0,0,1,0,442
1,1,0,4.382026634673881,1,6,0,0,0,1,0,0,0,1,32
1,3,0,2.6709850297651974,2,1,0,0,0,1,0,1,0,0,188
1,2,1,2.9311937524164198,3,0,1,0,0,0,0,0,0,1,237
0,3,1,1.9781283799793465,1,3,0,0,1,0,0,1,0,0,199
0,3,1,2.061048420562944,1,2,0,0,1,0,0,0,0,1,342
0,3,1,2.1162555148025524,1,1,0,0,1,0,0,0,0,1,107
1,1,0,4.4207460202604185,3,3,0,1,0,0,0,1,0,0,609
0,3,1,2.1590033645160216,1,2,0,0,1,0,0,0,0,1,268
0,3,1,2.0856720914304723,1,3,0,0,1,0,0,0,0,1,485
1,3,1,4.034166299106131,1,3,0,0,1,0,0,0,0,1,80
1,1,1,3.391147045808654,1,3,0,0,1,0,0,1,0,0,62
0,3,1,2.0700223197633445,1,2,0,0,1,0,0,0,0,1,647
0,2,1,2.3513752571634776,1,1,0,0,1,0,0,0,0,1,619
1,1,0,3.4339872044851463,1,3,0,1,0,0,0,1,0,0,47
0,3,1,1.8621402659898545,1,3,0,0,1,0,0,1,0,0,205
0,3,1,2.1590033645160216,1,1,0,0,1,0,0,0,0,1,264
0,3,1,2.0215475632609334,1,4,0,0,1,0,0,0,0,1,563
0,3,1,4.242045918369452,11,3,0,0,1,0,0,0,0,1,568
0,3,1,2.0663309725297405,1,3,0,0,1,0,0,1,0,0,359
0,2,1,3.4965075614664802,2,2,0,0,0,0,1,0,0,1,155
1,1,0,4.489806471412939,2,3,0,0,0,1,0,1,0,0,84
0,3,1,3.442819056352975,7,0,1,0,0,0,0,0,0,1,333
0,3,1,2.0509134580652977,1,7,0,0,1,0,0,0,0,1,317
0,3,0,2.7243040552851014,3,0,0,1,0,0,0,1,0,0,203
1,1,0,3.673765816303888,2,1,0,1,0,0,0,0,0,1,591
0,2,0,3.258096538021482,2,4,0,0,0,1,0,0,0,1,144
1,3,0,2.2353763433005955,2,1,0,0,0,1,0,0,0,1,484
1,1,0,5.1051372686027685,3,4,0,0,0,1,0,0,0,1,453
1,1,1,3.279029747687948,1,5,0,0,1,0,0,0,0,1,23
1,3,0,2.957942136638392,4,2,0,0,0,1,0,1,0,0,194
0,3,1,1.9781283799793465,1,3,0,0,1,0,0,1,0,0,178
0,3,1,2.6467632766784814,3,4,0,0,1,0,0,0,0,1,399
0,2,1,2.4423470353692043,2,2,0,0,1,0,0,0,0,1,221
1,1,0,3.255369746779992,1,4,0,0,0,1,0,0,0,1,88
0,3,0,4.242045918369452,11,2,0,1,0,0,0,0,0,1,568
0,2,1,2.5649493574615367,1,2,0,0,1,0,0,0,0,1,120
1,2,0,2.5649493574615367,1,4,0,0,0,1,0,0,0,1,126
1,2,0,2.6288843311163475,2,2,0,1,0,0,0,1,0,0,632
0,1,1,3.921890164505806,1,3,0,0,1,0,0,0,0,1,590
0,3,1,2.2512917986064953,1,3,0,0,1,0,0,0,0,1,309
1,3,1,2.409940617298087,3,0,1,0,0,0,0,0,0,1,344
0,3,1,2.0663309725297405,1,2,0,0,1,0,0,0,0,1,387
1,1,0,3.961845018011234,3,4,0,0,0,1,0,0,0,1,54
0,1,1,1.6094379124341003,1,3,0,0,1,0,0,0,0,1,502
0,3,1,2.1972245773362196,1,4,0,0,1,0,0,0,0,1,303
1,2,0,3.1780538303479458,2,2,0,0,0,1,0,1,0,0,575
1,3,0,1.9775472339984959,1,1,0,1,0,0,0,1,0,0,195
0,3,1,2.287044968312313,1,2,0,0,1,0,0,0,0,1,504
0,3,1,2.0663309725297405,1,1,0,0,1,0,0,0,0,1,358
0,3,1,2.0663309725297405,1,3,0,0,1,0,0,0,0,1,363
1,1,0,4.4207460202604185,2,5,0,0,0,1,0,1,0,0,59
1,2,0,3.258096538021482,2,2,0,0,0,1,0,0,0,1,115
0,3,1,2.0663309725297405,1,3,0,0,1,0,0,0,0,1,394
0,3,0,2.352964469886197,1,2,0,1,0,0,0,0,0,1,508
0,2,1,2.3513752571634776,1,2,0,0,1,0,0,0,0,1,565
0,3,1,1.9530276168241774,1,2,0,0,1,0,0,0,0,1,650
0,3,0,3.371596911885865,6,3,0,0,0,1,0,0,1,0,480
0,2,1,2.5649493574615367,1,2,0,0,0,0,1,0,0,1,101
1,1,0,3.4011973816621555,1,1,0,1,0,0,0,0,0,1,14
0,3,0,3.1548704948922883,4,2,0,1,0,0,0,0,0,1,675
1,1,1,3.4011973816621555,1,2,0,0,1,0,0,1,0,0,8
0,3,1,2.0476928433652555,1,3,0,0,1,0,0,0,1,0,466
